-1.0,-0.0246259814315,1174.60023796
1.0,-0.978057706084,1083.19880269
-1.0,0.314271994507,-1472.97760911
-1.0,0.179751565771,231.017267343
1.0,-1.26254374278,-778.271726463
-1.0,0.249969939456,-52.8014826538
1.0,-1.87039747875,-324.235348241
1.0,0.0204187587856,-64.7449514862
1.0,0.0658062824628,-421.684100775
1.0,-0.638901996685,-405.843375111
-1.0,0.955832355167,-1057.05577734
1.0,-0.7352169561,585.318030092
1.0,-1.25566868566,874.07980916
1.0,0.283627323807,631.948284009
-1.0,-0.143175974326,47.0024453686
1.0,-0.358935926242,-307.774322145
1.0,-0.817668299579,763.160514155
-1.0,1.31660559586,1266.42929867
-1.0,0.742686221162,-1842.03183841
-1.0,0.24537940726,366.732198142
1.0,-0.900008569809,-434.004738299
1.0,0.931529613388,-341.206064621
1.0,0.130214954158,-920.09310849
-1.0,0.668316866742,774.000002076
-1.0,-0.102910614263,856.554856393
1.0,-0.361639931865,-1142.95203954
-1.0,1.06931596942,-682.764719837
1.0,0.765054845997,-121.166803288
-1.0,0.0296832303033,1158.06887444
1.0,0.0877304638666,-423.027745153
-1.0,0.142990028167,829.170399025
-1.0,0.850102883524,299.885066546
-1.0,0.0592911338947,330.563276549
1.0,-0.00866046674159,-292.00416277
1.0,-0.401414428457,304.515175426
1.0,-1.72766949412,-1450.6831416
-1.0,0.24402693814,-210.056412646
1.0,-1.70899177655,-513.050610443
1.0,-0.518703851539,-421.078505405
-1.0,-0.598731766678,-309.751144016
1.0,-1.18432733851,-2042.0964155
1.0,-1.07476659312,-1360.00767712
1.0,-0.126117773231,-98.0915827936
-1.0,1.25872130259,609.790506039
1.0,-0.256845361024,-1931.7689789
-1.0,0.835058746811,-553.404328802
1.0,-0.407512592391,238.76067173
-1.0,0.154290050552,487.009293767
1.0,-1.65369783897,-692.583115971
1.0,1.17591077183,935.988450876
-1.0,1.26462528697,-1605.18079579
1.0,-0.669647147644,-187.903938777
-1.0,0.590704217894,-119.51878043
-1.0,0.403085961219,38.166312002
-1.0,0.499740144865,-654.38108582
1.0,0.307384218627,-1604.43640051
-1.0,-0.080583222043,1101.52598615
-1.0,2.20593008273,149.933828498
-1.0,-0.335010761933,168.722266936
